+ scripts/docker-push.sh c84038ffcad9 nonameaaaa/healytics_backend nonameaaaa/healytics_backend-migrate
WARNING! Your password will be stored unencrypted in /root/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Waiting
9e177ba73d9f: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
faa9f3898b2c: Layer already exists
c4e56760e09f: Waiting
60d683b9dd90: Waiting
6b27a1f10a88: Layer already exists
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8bfa0019f928: Layer already exists
8a4665f98108: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
c4e56760e09f: Waiting
60d683b9dd90: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Waiting
b1c0c4f9b135: Waiting
96c11d4b5ab4: Waiting
6a0ac1617861: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
c4e56760e09f: Layer already exists
60d683b9dd90: Waiting
9e177ba73d9f: Waiting
fd53d2202d6d: Layer already exists
9e177ba73d9f: Layer already exists
b1c0c4f9b135: Layer already exists
96c11d4b5ab4: Layer already exists
6a0ac1617861: Waiting
8a4665f98108: Waiting
4cc15311d45b: Waiting
60d683b9dd90: Waiting
6a0ac1617861: Waiting
8a4665f98108: Layer already exists
4cc15311d45b: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
6a0ac1617861: Layer already exists
4cc15311d45b: Layer already exists
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Waiting
60d683b9dd90: Layer already exists
main-latest: digest: sha256:8da541d6e195a752ff66c6258c8da16ec6afc6c6f664042c8721efe65f96de02 size: 2665
Removing login credentials for https://index.docker.io/v1/
